nohup: ignoring input
0.00.072.453 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.072.825 W srv  llama_server: -----------------
0.00.072.828 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.072.828 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.072.828 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.072.829 W srv  llama_server: -----------------
0.00.074.131 I srv    load_model: loading model '/models/Qwen2.5-7B-Instruct-Q4_K_M.gguf'
0.00.549.372 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.332.470 I cmn          init: llama threadpool init, n_threads = 24
0.01.393.445 I srv    load_model: initializing, n_slots = 32, n_ctx_slot = 2048, kv_unified = 'false'
0.01.397.680 I srv  llama_server: model loaded
0.01.397.687 I srv  llama_server: listening on http://0.0.0.0:8080
0.01.397.687 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.397.687 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
5.39.689.410 I slot get_availabl: id 31 | task -1 | selected slot by LRU, t_last = -1
8.06.424.423 I slot print_timing: id 21 | task 7280 |       total time =    9499.26 ms /  1280 tokens
8.06.424.423 I slot print_timing: id 21 | task 7280 |    graphs reused =       6978
8.06.424.518 I slot      release: id 21 | task 7280 | stop processing: n_tokens = 1279, truncated = 0
8.06.424.785 I slot print_timing: id 22 | task 7281 | prompt eval time =     201.11 ms /  1024 tokens (    0.20 ms per token,  5091.77 tokens per second)
8.06.424.788 I slot print_timing: id 22 | task 7281 |        eval time =    9092.18 ms /   256 tokens (   35.66 ms per token,    28.05 tokens per second)
8.06.424.789 I slot print_timing: id 22 | task 7281 |       total time =    9293.29 ms /  1280 tokens
8.06.424.789 I slot print_timing: id 22 | task 7281 |    graphs reused =       6978
8.06.424.846 I slot      release: id 22 | task 7281 | stop processing: n_tokens = 1279, truncated = 0
8.06.427.156 I slot get_availabl: id 19 | task -1 | selected slot by LRU, t_last = 10235072492959
8.06.427.348 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.961 MiB)
8.06.470.424 I slot launch_slot_: id 19 | task 7567 | processing task, is_child = 0
8.06.470.572 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.961 MiB)
8.06.513.297 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.961 MiB)
8.06.556.102 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.961 MiB)
8.06.599.056 I slot get_availabl: id 20 | task -1 | selected slot by LRU, t_last = 10235072493288
8.06.599.232 I slot launch_slot_: id 20 | task 7568 | processing task, is_child = 0
8.06.599.484 I slot get_availabl: id 21 | task -1 | selected slot by LRU, t_last = 10235072701029
8.06.599.633 I slot launch_slot_: id 21 | task 7569 | processing task, is_child = 0
8.06.599.761 I slot get_availabl: id 22 | task -1 | selected slot by LRU, t_last = 10235072701358
8.06.599.903 I slot launch_slot_: id 22 | task 7570 | processing task, is_child = 0
8.06.804.011 I slot print_timing: id 23 | task 7282 | prompt eval time =     572.54 ms /  1024 tokens (    0.56 ms per token,  1788.53 tokens per second)
8.06.804.015 I slot print_timing: id 23 | task 7282 |        eval time =    9099.62 ms /   256 tokens (   35.68 ms per token,    28.02 tokens per second)
8.06.804.016 I slot print_timing: id 23 | task 7282 |       total time =    9672.16 ms /  1280 tokens
8.06.804.017 I slot print_timing: id 23 | task 7282 |    graphs reused =       6978
8.06.804.093 I slot      release: id 23 | task 7282 | stop processing: n_tokens = 1279, truncated = 0
8.06.804.345 I slot print_timing: id 24 | task 7285 | prompt eval time =     196.67 ms /  1024 tokens (    0.19 ms per token,  5206.66 tokens per second)
8.06.804.348 I slot print_timing: id 24 | task 7285 |        eval time =    9099.64 ms /   256 tokens (   35.68 ms per token,    28.02 tokens per second)
8.06.804.349 I slot print_timing: id 24 | task 7285 |       total time =    9296.31 ms /  1280 tokens
8.06.804.350 I slot print_timing: id 24 | task 7285 |    graphs reused =       6978
8.06.804.440 I slot      release: id 24 | task 7285 | stop processing: n_tokens = 1279, truncated = 0
8.07.011.142 I slot print_timing: id 25 | task 7286 | prompt eval time =     400.65 ms /  1024 tokens (    0.39 ms per token,  2555.87 tokens per second)
8.07.011.147 I slot print_timing: id 25 | task 7286 |        eval time =    9102.13 ms /   256 tokens (   35.69 ms per token,    28.02 tokens per second)
8.07.011.148 I slot print_timing: id 25 | task 7286 |       total time =    9502.77 ms /  1280 tokens
8.07.011.149 I slot print_timing: id 25 | task 7286 |    graphs reused =       6978
8.07.011.235 I slot      release: id 25 | task 7286 | stop processing: n_tokens = 1279, truncated = 0
8.07.011.510 I slot print_timing: id 26 | task 7287 | prompt eval time =     203.28 ms /  1024 tokens (    0.20 ms per token,  5037.51 tokens per second)
8.07.011.513 I slot print_timing: id 26 | task 7287 |        eval time =    9102.15 ms /   256 tokens (   35.69 ms per token,    28.02 tokens per second)
8.07.011.514 I slot print_timing: id 26 | task 7287 |       total time =    9305.42 ms /  1280 tokens
8.07.011.514 I slot print_timing: id 26 | task 7287 |    graphs reused =       6978
8.07.011.569 I slot      release: id 26 | task 7287 | stop processing: n_tokens = 1279, truncated = 0
8.07.012.854 I slot get_availabl: id 23 | task -1 | selected slot by LRU, t_last = 10235073080604
8.07.013.041 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.961 MiB)
8.07.056.056 I slot launch_slot_: id 23 | task 7573 | processing task, is_child = 0
8.07.056.186 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.961 MiB)
8.07.099.089 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.961 MiB)
8.07.141.406 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.961 MiB)
8.07.183.602 I slot get_availabl: id 24 | task -1 | selected slot by LRU, t_last = 10235073080952
8.07.183.765 I slot launch_slot_: id 24 | task 7574 | processing task, is_child = 0
8.07.184.014 I slot get_availabl: id 25 | task -1 | selected slot by LRU, t_last = 10235073287747
8.07.184.157 I slot launch_slot_: id 25 | task 7575 | processing task, is_child = 0
8.07.184.284 I slot get_availabl: id 26 | task -1 | selected slot by LRU, t_last = 10235073288080
8.07.184.426 I slot launch_slot_: id 26 | task 7576 | processing task, is_child = 0
8.07.388.949 I slot print_timing: id 27 | task 7288 | prompt eval time =     573.96 ms /  1024 tokens (    0.56 ms per token,  1784.10 tokens per second)
8.07.388.953 I slot print_timing: id 27 | task 7288 |        eval time =    9108.57 ms /   256 tokens (   35.72 ms per token,    28.00 tokens per second)
8.07.388.954 I slot print_timing: id 27 | task 7288 |       total time =    9682.52 ms /  1280 tokens
8.07.388.955 I slot print_timing: id 27 | task 7288 |    graphs reused =       6978
8.07.389.029 I slot      release: id 27 | task 7288 | stop processing: n_tokens = 1279, truncated = 0
8.07.389.287 I slot print_timing: id 28 | task 7291 | prompt eval time =     197.65 ms /  1024 tokens (    0.19 ms per token,  5180.80 tokens per second)
8.07.389.290 I slot print_timing: id 28 | task 7291 |        eval time =    9108.58 ms /   256 tokens (   35.72 ms per token,    28.00 tokens per second)
8.07.389.291 I slot print_timing: id 28 | task 7291 |       total time =    9306.23 ms /  1280 tokens
8.07.389.292 I slot print_timing: id 28 | task 7291 |    graphs reused =       6978
8.07.389.364 I slot      release: id 28 | task 7291 | stop processing: n_tokens = 1279, truncated = 0
8.07.591.663 I slot print_timing: id 29 | task 7292 | prompt eval time =     389.41 ms /  1024 tokens (    0.38 ms per token,  2629.59 tokens per second)
8.07.591.668 I slot print_timing: id 29 | task 7292 |        eval time =    9118.85 ms /   256 tokens (   35.76 ms per token,    27.96 tokens per second)
8.07.591.669 I slot print_timing: id 29 | task 7292 |       total time =    9508.27 ms /  1280 tokens
8.07.591.670 I slot print_timing: id 29 | task 7292 |    graphs reused =       6978
8.07.591.746 I slot      release: id 29 | task 7292 | stop processing: n_tokens = 1279, truncated = 0
8.07.592.017 I slot print_timing: id 30 | task 7293 | prompt eval time =     192.24 ms /  1024 tokens (    0.19 ms per token,  5326.62 tokens per second)
8.07.592.022 I slot print_timing: id 30 | task 7293 |        eval time =    9118.88 ms /   256 tokens (   35.76 ms per token,    27.96 tokens per second)
8.07.592.023 I slot print_timing: id 30 | task 7293 |       total time =    9311.12 ms /  1280 tokens
8.07.592.023 I slot print_timing: id 30 | task 7293 |    graphs reused =       6978
8.07.592.084 I slot      release: id 30 | task 7293 | stop processing: n_tokens = 1279, truncated = 0
8.07.592.362 I slot get_availabl: id 27 | task -1 | selected slot by LRU, t_last = 10235073665541
8.07.592.556 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.961 MiB)
8.07.636.931 I slot launch_slot_: id 27 | task 7579 | processing task, is_child = 0
8.07.637.057 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.961 MiB)
8.07.679.656 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.961 MiB)
8.07.722.280 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.961 MiB)
8.07.765.203 I slot get_availabl: id 28 | task -1 | selected slot by LRU, t_last = 10235073665876
8.07.765.371 I slot launch_slot_: id 28 | task 7580 | processing task, is_child = 0
8.07.765.626 I slot get_availabl: id 29 | task -1 | selected slot by LRU, t_last = 10235073868257
8.07.765.770 I slot launch_slot_: id 29 | task 7581 | processing task, is_child = 0
8.07.765.895 I slot get_availabl: id 30 | task -1 | selected slot by LRU, t_last = 10235073868596
8.07.766.035 I slot launch_slot_: id 30 | task 7582 | processing task, is_child = 0
8.07.963.572 I slot print_timing: id 31 | task 7294 | prompt eval time =     240.86 ms /  1024 tokens (    0.24 ms per token,  4251.43 tokens per second)
8.07.963.579 I slot print_timing: id 31 | task 7294 |        eval time =    9441.47 ms /   256 tokens (   37.03 ms per token,    27.01 tokens per second)
8.07.963.580 I slot print_timing: id 31 | task 7294 |       total time =    9682.33 ms /  1280 tokens
8.07.963.581 I slot print_timing: id 31 | task 7294 |    graphs reused =       6978
8.07.963.673 I slot      release: id 31 | task 7294 | stop processing: n_tokens = 1279, truncated = 0
8.08.161.255 I slot get_availabl: id 31 | task -1 | selected slot by LRU, t_last = 10235074240185
8.08.161.440 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.961 MiB)
8.08.204.697 I slot launch_slot_: id 31 | task 7585 | processing task, is_child = 0
8.10.053.433 I slot print_timing: id  1 | task 7536 | n_gen =    100, tg =  16.05 t/s, tg_3s =  16.21 t/s
8.10.074.705 I slot print_timing: id  2 | task 7537 | n_gen =    100, tg =  16.32 t/s, tg_3s =  16.48 t/s
8.10.074.954 I slot print_timing: id  3 | task 7538 | n_gen =    100, tg =  16.32 t/s, tg_3s =  16.48 t/s
8.10.097.187 I slot print_timing: id  4 | task 7541 | n_gen =    100, tg =  17.19 t/s, tg_3s =  17.37 t/s
8.10.128.440 I slot print_timing: id  5 | task 7542 | n_gen =    100, tg =  17.47 t/s, tg_3s =  17.64 t/s
8.10.128.698 I slot print_timing: id  6 | task 7543 | n_gen =    100, tg =  17.47 t/s, tg_3s =  17.64 t/s
8.10.148.416 I slot print_timing: id  0 | task 7546 | n_gen =    100, tg =  18.45 t/s, tg_3s =  18.64 t/s
8.10.171.332 I slot print_timing: id  7 | task 7547 | n_gen =    100, tg =  18.81 t/s, tg_3s =  19.00 t/s
8.10.171.592 I slot print_timing: id  8 | task 7548 | n_gen =    100, tg =  18.81 t/s, tg_3s =  19.00 t/s
8.10.196.633 I slot print_timing: id  9 | task 7551 | n_gen =    100, tg =  20.00 t/s, tg_3s =  20.20 t/s
8.10.218.075 I slot print_timing: id 10 | task 7552 | n_gen =    100, tg =  20.42 t/s, tg_3s =  20.63 t/s
8.10.218.323 I slot print_timing: id 11 | task 7553 | n_gen =    100, tg =  20.42 t/s, tg_3s =  20.63 t/s
8.10.239.824 I slot print_timing: id 12 | task 7556 | n_gen =    100, tg =  21.86 t/s, tg_3s =  22.08 t/s
8.10.261.315 I slot print_timing: id 13 | task 7557 | n_gen =    100, tg =  22.37 t/s, tg_3s =  22.59 t/s
8.10.261.578 I slot print_timing: id 14 | task 7558 | n_gen =    100, tg =  22.37 t/s, tg_3s =  22.59 t/s
8.10.283.041 I slot print_timing: id 15 | task 7561 | n_gen =    100, tg =  24.34 t/s, tg_3s =  24.59 t/s
8.10.304.507 I slot print_timing: id 16 | task 7562 | n_gen =    100, tg =  25.51 t/s, tg_3s =  25.77 t/s
8.10.304.770 I slot print_timing: id 17 | task 7563 | n_gen =    100, tg =  25.51 t/s, tg_3s =  25.77 t/s
8.10.326.234 I slot print_timing: id 18 | task 7564 | n_gen =    100, tg =  28.10 t/s, tg_3s =  28.39 t/s
8.10.326.482 I slot print_timing: id 19 | task 7567 | n_gen =    100, tg =  28.10 t/s, tg_3s =  28.39 t/s
8.10.347.962 I slot print_timing: id 20 | task 7568 | n_gen =    100, tg =  29.66 t/s, tg_3s =  29.96 t/s
8.10.348.214 I slot print_timing: id 21 | task 7569 | n_gen =    100, tg =  29.66 t/s, tg_3s =  29.96 t/s
8.10.390.919 I slot print_timing: id 22 | task 7570 | n_gen =    101, tg =  33.31 t/s, tg_3s =  33.64 t/s
8.10.391.180 I slot print_timing: id 23 | task 7573 | n_gen =    101, tg =  33.31 t/s, tg_3s =  33.64 t/s
8.10.606.755 I slot print_timing: id 24 | task 7574 | n_gen =    110, tg =  36.14 t/s, tg_3s =  36.48 t/s
8.10.607.009 I slot print_timing: id 25 | task 7575 | n_gen =    110, tg =  36.15 t/s, tg_3s =  36.48 t/s
8.10.968.084 I slot print_timing: id 26 | task 7576 | n_gen =    126, tg =  41.60 t/s, tg_3s =  41.93 t/s
8.10.968.339 I slot print_timing: id 27 | task 7579 | n_gen =    126, tg =  41.60 t/s, tg_3s =  41.93 t/s
8.11.180.037 I slot print_timing: id 28 | task 7580 | n_gen =    135, tg =  44.38 t/s, tg_3s =  44.71 t/s
8.11.180.299 I slot print_timing: id 29 | task 7581 | n_gen =    135, tg =  44.38 t/s, tg_3s =  44.72 t/s
8.11.349.685 I slot print_timing: id 30 | task 7582 | n_gen =    142, tg =  46.75 t/s, tg_3s =  47.08 t/s
8.11.349.946 I slot print_timing: id 31 | task 7585 | n_gen =    142, tg =  46.75 t/s, tg_3s =  47.08 t/s
8.13.056.534 I slot print_timing: id  1 | task 7536 | n_gen =    241, tg =  26.17 t/s, tg_3s =  46.95 t/s
8.13.077.422 I slot print_timing: id  2 | task 7537 | n_gen =    241, tg =  26.46 t/s, tg_3s =  46.96 t/s
8.13.077.669 I slot print_timing: id  3 | task 7538 | n_gen =    241, tg =  26.46 t/s, tg_3s =  46.96 t/s
8.13.098.555 I slot print_timing: id  4 | task 7541 | n_gen =    241, tg =  27.40 t/s, tg_3s =  46.98 t/s
8.13.140.119 I slot print_timing: id  5 | task 7542 | n_gen =    242, tg =  27.77 t/s, tg_3s =  47.15 t/s
8.13.140.352 I slot print_timing: id  6 | task 7543 | n_gen =    242, tg =  27.77 t/s, tg_3s =  47.15 t/s
8.13.159.576 I slot print_timing: id  0 | task 7546 | n_gen =    242, tg =  28.77 t/s, tg_3s =  47.16 t/s
8.13.181.837 I slot print_timing: id  7 | task 7547 | n_gen =    242, tg =  29.13 t/s, tg_3s =  47.17 t/s
8.13.182.077 I slot print_timing: id  8 | task 7548 | n_gen =    242, tg =  29.13 t/s, tg_3s =  47.17 t/s
8.13.202.951 I slot print_timing: id  9 | task 7551 | n_gen =    242, tg =  30.29 t/s, tg_3s =  47.23 t/s
8.13.223.813 I slot print_timing: id 10 | task 7552 | n_gen =    242, tg =  30.69 t/s, tg_3s =  47.24 t/s
8.13.224.052 I slot print_timing: id 11 | task 7553 | n_gen =    242, tg =  30.69 t/s, tg_3s =  47.24 t/s
8.13.245.047 I slot print_timing: id 12 | task 7556 | n_gen =    242, tg =  31.99 t/s, tg_3s =  47.25 t/s
8.13.266.211 I slot print_timing: id 13 | task 7557 | n_gen =    242, tg =  32.43 t/s, tg_3s =  47.26 t/s
8.13.266.463 I slot print_timing: id 14 | task 7558 | n_gen =    242, tg =  32.43 t/s, tg_3s =  47.26 t/s
8.13.287.544 I slot print_timing: id 15 | task 7561 | n_gen =    242, tg =  34.08 t/s, tg_3s =  47.26 t/s
8.13.308.609 I slot print_timing: id 16 | task 7562 | n_gen =    242, tg =  35.00 t/s, tg_3s =  47.27 t/s
8.13.308.858 I slot print_timing: id 17 | task 7563 | n_gen =    242, tg =  35.01 t/s, tg_3s =  47.27 t/s
8.13.329.872 I slot print_timing: id 18 | task 7564 | n_gen =    242, tg =  36.93 t/s, tg_3s =  47.28 t/s
8.13.330.108 I slot print_timing: id 19 | task 7567 | n_gen =    242, tg =  36.93 t/s, tg_3s =  47.28 t/s
8.13.351.075 I slot print_timing: id 20 | task 7568 | n_gen =    242, tg =  38.01 t/s, tg_3s =  47.28 t/s
8.13.351.313 I slot print_timing: id 21 | task 7569 | n_gen =    242, tg =  38.01 t/s, tg_3s =  47.28 t/s
8.13.367.278 I slot print_timing: id  1 | task 7536 | prompt eval time =     191.76 ms /  1024 tokens (    0.19 ms per token,  5339.90 tokens per second)
8.13.367.281 I slot print_timing: id  1 | task 7536 |        eval time =    9481.63 ms /   256 tokens (   37.18 ms per token,    26.89 tokens per second)
8.13.367.282 I slot print_timing: id  1 | task 7536 |       total time =    9673.39 ms /  1280 tokens
8.13.367.283 I slot print_timing: id  1 | task 7536 |    graphs reused =       7214
8.13.367.350 I slot      release: id  1 | task 7536 | stop processing: n_tokens = 1279, truncated = 0
8.13.395.210 I slot print_timing: id  2 | task 7537 | prompt eval time =     312.88 ms /  1024 tokens (    0.31 ms per token,  3272.85 tokens per second)
8.13.395.214 I slot print_timing: id  2 | task 7537 |        eval time =    9388.09 ms /   256 tokens (   36.82 ms per token,    27.16 tokens per second)
8.13.395.215 I slot print_timing: id  2 | task 7537 |       total time =    9700.97 ms /  1280 tokens
8.13.395.216 I slot print_timing: id  2 | task 7537 |    graphs reused =       7214
8.13.395.282 I slot      release: id  2 | task 7537 | stop processing: n_tokens = 1279, truncated = 0
8.13.395.538 I slot print_timing: id  3 | task 7538 | prompt eval time =     114.47 ms /  1024 tokens (    0.11 ms per token,  8945.97 tokens per second)
8.13.395.540 I slot print_timing: id  3 | task 7538 |        eval time =    9388.10 ms /   256 tokens (   36.82 ms per token,    27.16 tokens per second)
8.13.395.541 I slot print_timing: id  3 | task 7538 |       total time =    9502.57 ms /  1280 tokens
8.13.395.541 I slot print_timing: id  3 | task 7538 |    graphs reused =       7214
8.13.395.600 I slot      release: id  3 | task 7538 | stop processing: n_tokens = 1279, truncated = 0
8.13.400.134 I slot print_timing: id 22 | task 7570 | n_gen =    243, tg =  40.25 t/s, tg_3s =  47.19 t/s
8.13.400.371 I slot print_timing: id 23 | task 7573 | n_gen =    243, tg =  40.25 t/s, tg_3s =  47.19 t/s
8.13.402.289 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 10235079643860
